#forceHighQTextures on
#makeMipMaps off

SpriteBank: neumon_shipset
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 
 Material: neumon_large
  Defer: High
 Texture: ~/Images/Ships/neumon_texture2.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ~/Images/Ships/neumon_texture2_glow.png
 Texture3: ~/Images/Ships/neumon_texture2_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
 
 Material: neumon_verylarge_low
 Defer: High
 Texture: ~/Images/Ships/neumon_texture2.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 
Material: neumon_verylarge
 Defer: High
 Texture: ~/Images/Ships/neumon_texture2.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ~/Images/Ships/neumon_texture2_glow.png
 Texture3: ~/Images/Ships/neumon_texture2_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
 
 Material: neumon_huge_low
 Defer: High
 Texture: ~/Images/Ships/neumon_texture2.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 
Material: neumon_huge
 Defer: High
 Texture: ~/Images/Ships/neumon_texture2.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ~/Images/Ships/neumon_texture2_glow.png
 Texture3: ~/Images/Ships/neumon_texture2_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
 
  Material: neumon_satellite_low
 Defer: High
 Texture: ~/Images/Ships/neumon_texture4.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 
 Material: neumon_satellite
  Defer: High
 Texture: ~/Images/Ships/neumon_texture4.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ~/Images/Ships/neumon_texture4_glow.png
 Texture3: ~/Images/Ships/neumon_texture4_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
 
 
  Material: neumon_station_low
 Defer: High
 Texture: ~/Images/Ships/neumon_texture4.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 
 Material: neumon_station
  Defer: High
 Texture: ~/Images/Ships/neumon_texture4.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ~/Images/Ships/neumon_texture4_glow.png
 Texture3: ~/Images/Ships/neumon_texture4_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end

 Material: neumon_jumpgate
  Defer: High
 Texture: ~/Images/Ships/neumon_texture2.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/JumpGlow.png
 Texture3: ../../Images/Ships/no_marks.png 
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end

 Material: neumon_superweapon
  Defer: High
 Texture: ../../Images/Ships/SuperWeaponBase.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/SuperWeaponGlow.png
 Texture3: ../../Images/Ships/no_marks.png 
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
 
 Material: green_neumon_superweapon
  Defer: High
 Texture: ../../Images/Ships/SuperWeaponBase_02.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/SuperWeaponGlowGreen.png
 Texture3: ../../Images/Ships/no_marks.png 
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end

 Material: neumon_supergate
  Defer: High
 Texture: ../../Images/Ships/gate_map.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/SupergateGlow.png
 Texture3: ../../Images/Ships/no_marks.png 
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
