#forceHighQTextures on
#makeMipMaps off

SpriteBank: neumon_blue_shipset
 Material: neumon_medium_low_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture3.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 
 Material: neumon_medium_blue
  Defer: High
 Texture: ~/Images/Ships/neumon_texture3.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/neumon_blue_texture3_glow.png
 Texture3: ~/Images/Ships/neumon_texture2_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
 
 
 Material: neumon_large_low_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture2.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 
 Material: neumon_large_blue
  Defer: High
 Texture: ~/Images/Ships/neumon_texture2.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/neumon_blue_texture2_glow.png
 Texture3: ~/Images/Ships/neumon_texture2_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
 
 Material: neumon_verylarge_low_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture2.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 
Material: neumon_verylarge_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture2.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/neumon_blue_texture2_glow.png
 Texture3: ~/Images/Ships/neumon_texture2_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
 
 Material: neumon_huge_low_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture2.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 
Material: neumon_huge_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture2.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/neumon_blue_texture2_glow.png
 Texture3: ~/Images/Ships/neumon_texture2_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
 
  Material: neumon_satellite_low_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture4.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 
 Material: neumon_satellite_blue
  Defer: High
 Texture: ~/Images/Ships/neumon_texture4.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/neumon_blue_texture4_glow.png
 Texture3: ~/Images/Ships/neumon_texture4_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
 
 
  Material: neumon_station_low_blue
 Defer: High
 Texture: ~/Images/Ships/neumon_texture4.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 
 Material: neumon_station_blue
  Defer: High
 Texture: ~/Images/Ships/neumon_texture4.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/neumon_blue_texture4_glow.png
 Texture3: ~/Images/Ships/neumon_texture4_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
