#forceHighQTextures on
#makeMipMaps off

SpriteBank: vaygr_shipset
 
Material: vaygr_huge
 Defer: High
 Texture: ../../Images/Ships/HW2/vaygr_huge.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ../../Images/Ships/HW2/vaygr_huge_glow.png
 Texture3: ../../Images/Ships/HW2/vaygr_huge_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
 
  Material: vaygr_satellite_low
 Defer: High
 Texture: ~/Images/Ships/neumon_texture4.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 
 Material: vaygr_satellite
  Defer: High
 Texture: ~/Images/Ships/neumon_texture4.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 666
 #if shaders
 Texture2: ~/Images/Ships/neumon_texture4_glow.png
 Texture3: ~/Images/Ships/neumon_texture4_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
 
 
  Material: vaygr_station_low
 Defer: High
 Texture: ../../Images/Ships/HW2/hiigaran_spacestation_LOD.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12

 
 Material: vaygr_station
  Defer: High
 Texture: ../../Images/Ships/HW2/Spacestation.png
 FlagOn: NormalizeNorms
 SpecularFactor: 12
 Specular: 888
 #if shaders
 Texture2: ../../Images/Ships/HW2/Spacestation_glowmap.png
 Texture3: ../../Images/Ships/HW2/Spacestation_marks.png
 Texture4: ../../Images/Ships/wear_marks.png
 RenderMode: ShipLightsMarks
 FlagOff: Lighting
 #else
 FlagOn: NormalizeNorms
 #end
